Модель,Магазин,Цена
Samsung Galaxy Tab 3 Lite VE 7.0 8GB 3G Cream White (SM-T116NDWASEK) UA-UС,All-phone.com.ua,2 640 грн.
Планшет Samsung Galaxy Tab 3 Lite VE 7.0 3G Black +200грн. в подарок! SM-T,Moyo.ua,2 899 грн.
SAMSUNG Galaxy Tab 3 7.0 3G Lite VE SM-T116N Ebony Black (официальная гара,Repka.UA,2 899 грн.
Samsung T116 NYKA (Ebany Black),Protovar.com.ua,2 850 грн.
Samsung Galaxy Tab 3 Lite 7.0 T116 VE 8GB 3G Black (SM-T116NYKASEK),Skay.ua,2 899 грн.
Планшет SAMSUNG SM-T116NYKASEK,Eldorado.com.ua,2 899 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 3G VE Black SM-T116,My-samsung.com.ua,2 640 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE (SM-T116NYKA) 8GB 3G Black,Telemart.com.ua,2 899 грн.
Samsung Galaxy Tab 3 Lite 7.0 3G VE White (SM-T116NDWASEK) UA UCRF Официал,iTMag.ua,2 899 грн.
Samsung Galaxy Tab 3 7.0 Lite Plus T116 3G Cream White (NDWASEK),Comfy.ua,2 899 грн.
Samsung Galaxy Tab 3 Lite 7.0 3G VE Black (SM-T116NYKASEK),Portativ.ua,2 899 грн.
Планшет SAMSUNG Galaxy Tab 3 Lite 7.0 VE 8GB 3G White (SM-T116NDWASEK),Deshevle-net.com.ua,2 783 грн.
Samsung Galaxy Tab 3 Lite 7.0 3G VE White (SM-T116NDWASEK),Numberone.kiev.ua,2 679 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB 3G (SM-T116NDWASEK) White,Matrix интернет-магазин #1,2 899 грн.
Samsung T116 Galaxy Tab 3 Lite 7.0 VE 8GB 3G White (SM-T116NYKASEK) UCRF,Нотус,2 899 грн.
Samsung Galaxy Tab 3 7.0 3G Lite VE (White) SM-T116NDWA SM-T116NDWASEK,Deshevshe.net.ua,2 899 грн.
Samsung Galaxy Tab 3 Lite 7.0 3G VE Black (SM-T116NYKASEK) (Официальная га,Ukrmobile.com.ua,2 789 грн.
Samsung Galaxy Tab 3 Lite 7.0 3G VE Black (SM-T116NYKASEK),Aligator.com.ua,2 699 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB 3G Black (SM-T116NYKASEK),TTT.ua,2 899 грн.
SAMSUNG Galaxy Tab 4 SM-T231 White (официальная гарантия),Repka.UA,4 169 грн.
Планшет Samsung Galaxy Tab 4 7.0 3G White +300грн. в подарок! SM-T231NZWAS,Moyo.ua,4 499 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G SM-T231NYKA White,AKS.ua,4 499 грн.
Samsung Galaxy Tab 4 7.0 3G SM-T231 White,Skay.ua,4 499 грн.
Samsung SM-T231 Galaxy Tab4 7.0 3G YKA (ebony black),Multi-market.com.ua,4 455 грн.
Samsung Galaxy Tab 4 T231 7.0 3G (SM-T231NZWA) 8GB White,Telemart.com.ua,4 170 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G (Black) SM-T231NYKA,Avic.ua,4 490 грн.
Samsung Galaxy Tab 4 (7.0) 8Gb 3G Black (SM-T231NYKASER) UCRF,Нотус,4 499 грн.
Планшет Samsung Galaxy Tab 4 7.0 8Gb 3G Black (SM-T231NYKASEK),Matrix интернет-магазин #1,4 499 грн.
Samsung Galaxy Tab 4 7.0 8GB White SM-T231ZWA,Portativ.ua,4 499 грн.
Планшет SAMSUNG Galaxy Tab 4 3G White (SM-T231NZWASEK),Deshevle-net.com.ua,4 331 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G (White) SM-T231NZWA,Numberone.kiev.ua,4 148 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G White (SM-T231NZWASEK) SM-T231NZWASEK,Deshevshe.net.ua,4 340 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G (White) SM-T231NZWA (Официальная гарантия),Ukrmobile.com.ua,4 199 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G (White) SM-T231NZWA,Aligator.com.ua,4 279 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G Black (SM-T231NYKASEK),TTT.ua,4 499 грн.
Samsung Galaxy Tab 4 7.0 3G SM-T231 Black,Skay.ua,4 499 грн.
Samsung SM-T231 Galaxy Tab4 7.0 3G ZWA (white),Multi-market.com.ua,4 455 грн.
Samsung Galaxy Tab 4 7.0 T231 3G Ebony Black (NYKASEK),Multi-market.com.ua,4 409 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G (White) SM-T231NZWA,Avic.ua,4 490 грн.
Планшет Samsung Galaxy Tab 4 7.0 8Gb 3G (SM-T231NZWASEK) White,Matrix интернет-магазин #1,4 499 грн.
Samsung Galaxy Tab 4 (7.0) 8Gb 3G White (SM-T231NZWASER) UCRF,Нотус,4 499 грн.
Samsung Galaxy Tab 4 7.0 8GB 3G White (SM-T231NZWASEK),TTT.ua,4 499 грн.
Планшет Samsung Galaxy Tab 3 Lite VE 7.0 WiFi Black+180грн. в подарок! SM-,Moyo.ua,2 499 грн.
SAMSUNG Galaxy Tab 3 Lite 7.0 VE 8GB SM-T113 White (официальная гарантия),Repka.UA,2 499 грн.
Samsung SM-T113NYKASEK,Comtrade.com.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite T113 7.0 8Gb White (SM-T113NDWASEK),Everest.ua,2 499 грн.
Samsung SM-T113 NDWА (Cream White),Protovar.com.ua,2 550 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE (SM-T113NDWASEK) White,AKS.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 T113 VE 8GB Ebony Black (SM-T113NYKASEK),Skay.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK),Rozetka.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK),Itbox.ua,2 499 грн.
Планшет SAMSUNG SM-T113NDWASEK,Eldorado.com.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8Gb Black (SM-T113NYKASEK),Himart.com.ua,2 406 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE White SM-T113,My-samsung.com.ua,2 285 грн.
Планшет SAMSUNG SM-T113NDWASEK,Denika.com.ua,2 580 грн.
SAMSUNG T113 Galaxy Tab Lite VE 3 7.0 8Gb,Vsesvit-el.com.ua,2 495 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE (SM-T113NYKA) 8GB Black,Telemart.com.ua,2 500 грн.
Samsung T113 Galaxy Tab 3 Lite 7.0 VE 8Gb Ebony Black [796110],Tehnomart.ua,2 499 грн.
Samsung Galaxy Tab 3 7.0 Lite Plus T113 Ebony Black (NYKASEK),Comfy.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK),Brain.com.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE Black (SM-T113NYKASEK),Avic.ua,2 584 грн.
Планшет Samsung Galaxy Tab 3 Lite T113 Spreadtrum T-Shark 1.,Salemaster.com.ua,2 550 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE Black (SM-T113NYKASEK),Megamarket-shop.com.ua,2 349 грн.
Samsung Galaxy Tab 3 Lite T113 Spreadtrum T-Shark Black (SM-T113NYKASEK),Portativ.ua,2 499 грн.
Планшет SAMSUNG Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK),Deshevle-net.com.ua,2 417 грн.
Планшет Samsung Galaxy Tab 3 Lite T113 White (SM-T113NDWASEK) (107803) 102,Gbm.com.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK),Numberone.kiev.ua,2 333 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8Gb White (SM-T113NDWASEK),Matrix интернет-магазин #1,2 499 грн.
Samsung T113 Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKAS) UCRF,Нотус,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE Black (SM-T113NYKASEK) (1000186177),Microline.ua,2 500 грн.
Планшет SAMSUNG SM-T113N Galaxy Tab 3 7.0 Lite VE DWA cream white (SM-T113,All-Service,2 389 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK) SM-T113NDWASEK,Deshevshe.net.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite T113 Spreadtrum T-Shark,importer.co.ua,2 455 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK),Yakaboo.ua,2 437 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE Black (SM-T113NYKASEK) (Официальная гаран,Ukrmobile.com.ua,2 333 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE Black (SM-T113NYKASEK),Aligator.com.ua,2 345 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK),TTT.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE Black (SM-T113NYKASEK),All-phone.com.ua,2 275 грн.
Планшет Samsung Galaxy Tab 3 Lite VE 7.0 WiFi White +180грн. в подарок! SM,Moyo.ua,2 499 грн.
SAMSUNG Galaxy Tab 3 Lite 7.0 VE 8GB SM-T113 Black (официальная гарантия),Repka.UA,2 499 грн.
Samsung SM-T113NDWASEK,Comtrade.com.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite T113 7.0 8Gb Black (SM-T113NYKASEK),Everest.ua,2 499 грн.
Samsung SM-T113 NYKA (Ebony Black),Protovar.com.ua,2 475 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE (SM-T113NYKASEK) Black,AKS.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 T113 VE 8GB Cream White (SM-T113NDWASEK),Skay.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK),Rozetka.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK),Itbox.ua,2 499 грн.
Планшет SAMSUNG SM-T113NYKASEK,Eldorado.com.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE Black SM-T113,My-samsung.com.ua,2 275 грн.
Планшет SAMSUNG SM-T113NYKASEK,Denika.com.ua,2 463 грн.
Планшет SAMSUNG Galaxy Tab 3 7.0 Lite Plus T113 Cream White (NDWASEK),Denika.com.ua,2 521 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE (SM-T113NDWA) 8GB White,Telemart.com.ua,2 500 грн.
Samsung Galaxy Tab 3 7.0 Lite Plus T113 Cream White (NDWASEK),Comfy.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE White (SM-T113NDWASEK),Avic.ua,2 584 грн.
Samsung Galaxy Tab 3 Lite T113 Spreadtrum T-Shark White (SM-T113NDWASEK),Portativ.ua,2 499 грн.
Планшет SAMSUNG Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK),Deshevle-net.com.ua,2 440 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK) (10780,Gbm.com.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK),Numberone.kiev.ua,2 333 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKASEK),Brain.com.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8Gb Black (SM-T113NYKASEK),Matrix интернет-магазин #1,2 499 грн.
Samsung T113 Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NYKAS) UCRF,Нотус,2 499 грн.
Samsung Galaxy Tab 3 Lite T113 White (SM-T113NDWASEK) (1000186176),Microline.ua,2 500 грн.
Планшет SAMSUNG SM-T113N Galaxy Tab 3 7.0 Lite VE YKA (ebony black) (SM-T1,All-Service,2 389 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB Black (SM-T113NYKAS) SM-T113NYKASEK,Deshevshe.net.ua,2 499 грн.
Планшет Samsung Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK),Yakaboo.ua,2 437 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE White (SM-T113NDWASEK) (Официальная гаран,Ukrmobile.com.ua,2 333 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE White (SM-T113NDWASEK),Aligator.com.ua,2 345 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE 8GB White (SM-T113NDWASEK),TTT.ua,2 499 грн.
Samsung Galaxy Tab 3 Lite 7.0 VE White (SM-T113NDWASEK),All-phone.com.ua,2 285 грн.
Apple iPad Pro 9.7 Wi-Fi + Cellular 256GB Silver (MLQ72),Buy.ua,25 373 грн.
Apple iPad Pro 9.7 4G 256GB Rose Gold MLYM2RK/A,Moyo.ua,33 099 грн.
APPLE iPad Pro 9.7-inch Wi-Fi 4G 256GB (MLYM2RK/A) Rose Gold (официальная,Repka.UA,32 799 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Space Gray (MLQ62) Гарантийное о,Iglaz.com.ua,26 085 грн.
"Apple iPad Pro 9.7"" Wi-Fi + Cellular 256GB Silver (MLQ72)",Toiler.com.ua,25 558 грн.
Apple iPad Pro 9.7 256GB Wi-Fi + 4G Gold (MLQ82RK/A),Skay.ua,32 799 грн.
"Apple iPad Pro 9,7"" Wi-Fi+4G 256GB Gold (MLQ82)",АЛЛО,33 099 грн.
Планшет Apple A1674 iPad Pro 9.7-inch Wi-Fi 4G 256GB Rose Gold (MLYM2RK/A),Itbox.ua,32 800 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Space Gray (MLQ62) (6 мес гарант,City.com.ua,25 999 грн.
Apple iPad Pro 9.7-inch 256Gb Wi-Fi+LTE Space Gray,Didi.com.ua,25 099 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Gold (MLQ82) UA UCRF Официальная,iTMag.ua,33 099 грн.
"Apple iPad Pro 9.7"" Wi-fi Cellular 256 Gb Gold (MLQ82)",Origi.com.ua,25 250 грн.
Apple iPad Pro 9.7 256GB Wi-Fi+4G Space Gray (MLQ62RK/A),Citrus.ua,33 099 грн.
Apple iPad Pro 9.7'' 256GB 3G/LTE MLQ82RK/A Gold,Comfy.ua,33 099 грн.
Планшет Apple A1674 iPad Pro 9.7-inch Wi-Fi 4G 256GB Gold (MLQ82RK/A),Brain.com.ua,33 430 грн.
"Apple iPad Pro 9,7 Wi-Fi plus LTE 256GB Silver (MLQ72)",Avic.ua,26 093 грн.
"Apple iPad Pro 9.7"" Wi-Fi + Lte 256GB Space Gray (MLQ62)",Stylus.com.ua,26 499 грн.
"iPad Pro 9.7"" Wi-Fi + Cellular 256GB Space Gray (MLQ62RK/A)",Mstore.com.ua,33 099 грн.
Apple iPad Pro 9'7 256GB Wi‑Fi + Cellular Space Gray MLQ62,G-store.com.ua,25 544 грн.
"Apple iPad Pro 9,7 Wi-Fi + LTE 256Gb Gold",Levite.com.ua,26 625 грн.
Apple iPad Pro 9.7 256GB Wi-Fi LTE Gold,Ipartner.com.ua,26 230 грн.
Планшет Apple A1674 iPad Pro 9.7-inch Wi-Fi 4G 256GB Gold (MLQ82RK/A),All-Service,32 892 грн.
Apple A1674 iPad Pro 9.7 MLQ62RK/A,ACDC.kiev.ua,33 099 грн.
Планшет Apple A1674 iPad Pro 9.7-inch Wi-Fi 4G 256GB Gold,importer.co.ua,32 283 грн.
"Планшет APPLE iPad Pro 9.7"" Wi-Fi + Cellular 256Gb pink/gold",Neo24.com.ua,32 254 грн.
Apple iPad Pro 9.7 256GB Wi-Fi + LTE (Space Gray),Yabloko.ua,25 450 грн.
Apple iPad Pro Wi-Fi 4G 256GB Gold (MLQ82RK),F.ua — Тот самый магазин ,33 099 грн.
Apple iPad Pro 9.7 Wi-Fi + Cellular 256GB Gold (MLQ82),Buy.ua,25 373 грн.
Apple iPad Pro 9.7 Wi-Fi + Cellular 256GB Space Gray (MLQ62),Buy.ua,25 373 грн.
Apple iPad Pro 9.7 Wi-Fi + Cellular 256GB Rose Gold (MLYM2),Buy.ua,25 523 грн.
Apple iPad Pro 9.7 4G 256GB Space Gray Скидка по программе Trade in! MLQ62,Moyo.ua,33 099 грн.
Apple iPad Pro 9.7 4G 256GB Silver MLQ72RK/A,Moyo.ua,33 099 грн.
Apple iPad Pro 9.7 4G 256GB Gold MLQ82RK/A,Moyo.ua,33 099 грн.
APPLE iPad Pro 9.7 Wi-Fi 4G 256GB (MLQ82RK/A) Gold (официальная гарантия),Repka.UA,32 799 грн.
APPLE iPad Pro 9.7-inch Wi-Fi 4G 256GB (MLQ72RK/A) Silver (официальная гар,Repka.UA,32 799 грн.
APPLE iPad Pro 9.7 Wi-Fi 4G 256GB (MLQ62RK/A) Space Gray (официальная гара,Repka.UA,32 799 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Space Gray (MLQ62) Гарантийное о,Iglaz.com.ua,26 385 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Space Gray (MLQ62) Гарантийное о,Iglaz.com.ua,26 585 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Silver (MLQ72) Гарантийное обслу,Iglaz.com.ua,26 085 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Silver (MLQ72) Гарантийное обслу,Iglaz.com.ua,26 385 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Silver (MLQ72) Гарантийное обслу,Iglaz.com.ua,26 585 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Gold (MLQ82) Гарантийное обслужи,Iglaz.com.ua,26 085 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Gold (MLQ82) Гарантийное обслужи,Iglaz.com.ua,26 385 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Gold (MLQ82) Гарантийное обслужи,Iglaz.com.ua,26 585 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Rose Gold (MLYM2) Гарантийное об,Iglaz.com.ua,26 085 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Rose Gold (MLYM2) Гарантийное об,Iglaz.com.ua,26 385 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Rose Gold (MLYM2) Гарантийное об,Iglaz.com.ua,26 585 грн.
"Apple iPad Pro 9.7"" Wi-Fi + Cellular 256GB Gold (MLQ82)",Toiler.com.ua,25 558 грн.
"Apple iPad Pro 9.7"" Wi-Fi + Cellular 256GB Space Gray (MLQ62)",Toiler.com.ua,24 790 грн.
"Apple iPad Pro 9.7"" Wi-Fi + Cellular 256GB Rose Gold (MLYM2)",Toiler.com.ua,25 206 грн.
Apple iPad Pro 9.7 256GB Wi-Fi + 4G Rose Gold (MLYM2RK/A),Skay.ua,32 799 грн.
Apple iPad Pro 9.7 256GB Wi-Fi + 4G Silver (MLQ72RK/A),Skay.ua,32 799 грн.
Apple iPad Pro 9.7 256GB Wi-Fi + 4G Space Gray (MLQ62RK/A),Skay.ua,32 799 грн.
"Apple iPad Pro 9,7"" Wi-Fi+4G 256GB Space Grey(MLQ62)",АЛЛО,33 099 грн.
"Apple iPad Pro 9,7"" Wi-Fi+4G 256GB Silver (MLQ72)",АЛЛО,33 099 грн.
"Apple iPad Pro 9,7"" Wi-Fi+4G 256GB Rose Gold (MLYM2)",АЛЛО,33 099 грн.
Планшет Apple A1674 iPad Pro 9.7-inch Wi-Fi 4G 256GB Space Gray (MLQ62RK/A,Itbox.ua,32 800 грн.
Планшет Apple A1674 iPad Pro 9.7-inch Wi-Fi 4G 256GB Gold (MLQ82RK/A),Itbox.ua,32 800 грн.
Планшет Apple A1674 iPad Pro 9.7-inch Wi-Fi 4G 256GB Silver (MLQ72RK/A),Itbox.ua,32 800 грн.
Apple iPad Pro 9.7-inch 256Gb Wi-Fi+LTE Gold,Didi.com.ua,25 099 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Rose Gold (MLYM2) UA UCRF Официа,iTMag.ua,33 099 грн.
Apple iPad Pro 9.7-inch 256Gb Wi-Fi+LTE Rose Gold,Didi.com.ua,25 223 грн.
"Apple iPad Pro 9.7"" Wi-fi Cellular 256 Gb Space Grey (MLQ62)",Origi.com.ua,25 360 грн.
"Apple iPad Pro 9.7"" Wi-fi Cellular 256 Gb Rose Gold (MLYM2)",Origi.com.ua,25 200 грн.
Apple iPad Pro 9.7 256GB Wi-Fi+4G Rose Gold (MLYM2RK/A),Citrus.ua,33 099 грн.
Apple iPad Pro 9.7 256GB Wi-Fi+4G Gold (MLQ82RK/A),Citrus.ua,33 099 грн.
Apple iPad Pro 9.7'' 256GB 3G/LTE MLYM2RK/A Rose Gold,Comfy.ua,33 099 грн.
Apple iPad Pro 9.7'' 256GB 3G/LTE MLQ72RK/A Silver,Comfy.ua,33 099 грн.
Apple iPad Pro 9.7'' 256GB 3G/LTE MLQ62RK/A Space Gray,Comfy.ua,33 099 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Silver (MLQ72) UA UCRF Официальн,iTMag.ua,33 099 грн.
Apple iPad Pro 9.7 Wi-FI + Cellular 256GB Space Gray (MLQ62) UA UCRF Офици,iTMag.ua,33 099 грн.
"Apple iPad Pro 9,7 Wi-Fi plus LTE 256GB Space Gray (MLQ62)",Avic.ua,25 968 грн.
"Apple iPad Pro 9,7 Wi-Fi plus LTE 256GB Gold (MLQ82)",Avic.ua,25 471 грн.
"Apple iPad Pro 9,7 Wi-Fi plus LTE 256GB Rose Gold (MLYM2)",Avic.ua,26 266 грн.
